FIPS,COUNTY,STATE,ADDRESS,DROPBOXES NAME,TIME & INSTRUCTIONS,ObjectId,x,y
13089,DeKalb,GA,"2711 Clairmont Road Atlanta, GA 30329",Fire Station 8,No Information Avaliable,119,-84.3105649964679,33.8362119972374
13089,DeKalb,GA,"3858 North Druid Hills Road Decatur, GA 30033",Fire Station 9,No Information Avaliable,120,-84.2756619972508,33.8116160143697
13089,DeKalb,GA,"5323 Roberts Drive Dunwoody, GA 30338",Fire Station 12,No Information Avaliable,121,-84.3355529593141,33.9559829813727
13089,DeKalb,GA,"3253 Mercer university Drive Chamblee, GA 30341",Fire Station 19,No Information Avaliable,122,-84.2562530304598,33.875302008656
13089,DeKalb,GA,"2342 Flat Shoals Road Atlanta, GA 30032",Fire Station 6,No Information Avaliable,123,-84.4670030018513,33.588411797804
13089,DeKalb,GA,"1776 Derrill Drive Decatur, GA 30032",Fire Station 7,No Information Avaliable,124,-84.2587560341837,33.7392249952824
13089,DeKalb,GA,"1670 Clifton Road Atlanta, GA 30329",Fire Station 1,No Information Avaliable,125,-81.746697612004,32.3066886229662
13089,DeKalb,GA,"1686 Constitution Road Atlanta, GA 30316",Fire Station 10,No Information Avaliable,126,-84.3211739715142,33.689233019919
13091,Dodge,GA,"5016 Courthouse Cir Eastman, GA 31023",Outside Registrar's office,No Information Avaliable,127,-83.1752099764318,32.2008599820408
13093,Dooly,GA,"402 Hawkinsville Hwy Vienna, GA 31092",outside Election office 24/7,No Information Avaliable,128,-83.3734312406755,32.3704385564986
13093,Dooly,GA,"102 2d St. Vienna, GA 31902",Outside Courthouse 24/7,No Information Avaliable,129,-84.3116800410941,32.895830019017
13095,Dougherty,GA,"222 Pine Ave. Albany, GA 31701",Government Center,"Dropbox outside 24/7, or may drop off inside the office",130,-84.152496971052,31.5777309850457
13095,Dougherty,GA,"2004 Stratford Dr, Albany, GA 31705 Albany, GA 31705",Tallulah Massey Library,"Outside, 24/7",131,-84.0999959987752,31.57060800161
13095,Dougherty,GA,"2114 Habersham Road Albany, GA 31701",Southside Branch Library,"Outside, 24/7",132,-84.1713499669204,31.5496710133181
13095,Dougherty,GA,"2507 Dawson Road Albany, GA 31707",Northwest Library,"Outside, 24/7",133,-84.2110319917708,31.611397988631
13097,Douglas,GA,"6100 Hwy 5 Douglasville, GA 30135",Dog River Library,Outside but within gate which is open daily ""8 am to dark"",134,-84.7491200001973,33.7501800003293
13097,Douglas,GA,"5000 Hwy 92 Douglasville, GA 30135",Boundary Water Aquatic Center,Outside but within gate which is open daily ""from 7 am until dark"",135,-84.7491200001973,33.7501800003293
13097,Douglas,GA,"2105 Mack Rd Douglasville, GA 30135",Deer Lick Park,Outside but within gate which is open daily ""7 am-dark"",136,-84.7491200001973,33.7501800003293
13097,Douglas,GA,"6754 W. Church Street Douglasville, GA 30134",Old Courthouse,"Outside, 24/7",137,-84.7505099724196,33.74908001795
13097,Douglas,GA,"8700 Hospital Drive Douglasville, GA 30134",Douglas County Courthouse,"One outside the courthouse 24/7, one inside the building outside of Registrar's office (M-F, 8-5)",138,-84.7300499983057,33.7429600134026
13097,Douglas,GA,"6200 Fairburn Road Douglasville, GA 30134",Douglas County Government Annex,"Outside, 24/7",139,-84.7345599704267,33.7505256571651
13097,Douglas,GA,"6810 Selman Drive Douglasville, GA 30134",Douglas County Public Library,"Outside, 24/7",140,-84.7522099900773,33.7442900118671
13097,Douglas,GA,"7100 Turner Drive Lithia Springs, GA 30122",Lithia Springs Public Library,"Outside, 24/7",141,-84.6588000002732,33.7822000002676
13097,Douglas,GA,"8830 Gurley Road Douglasville, GA 30134",Hunter Park,Outside but gated park hours are M-F 8-5,142,-84.7716272204706,33.7406303668246
13097,Douglas,GA,"7775 Malone Street Douglasville, GA 30134",Jesse Davis Park,"Outside but gated park hours are M-Sat. 8-8:30, Sun. 1-8:30",143,-84.7470599808928,33.7654800075309
13099,Early,GA,"17 McDonald Avenue Blakely, GA 39823",Office Building,"Outside on west side of building, 24/7",144,-84.9332499621108,31.3784799872014
13101,Echols,GA,"110 GA-94 Statenville, GA 31648",Registrar's Office,outside Registrar's office in courthouse building 24/7,145,-83.0274100001406,30.7034299996301
13103,Effingham,GA,"284 GA Highway 119 S Springfield, GA 31329",Office Building,"outside in front of building 24/7, and just inside building door 8:30-5",146,-81.3165399625325,32.3695599905752
13105,Elbert,GA,"45 Forest Avenue Elberton, GA 30635",Registrar's Office,"on the wall in entryway to building, outside entrance to Registrar's office, 24/7",147,-82.8708000401438,34.1109999942634
13107,Emanuel,GA,"105 South Main St Swainsboro, GA 30401",Elections Office,"Next to tag office, M-F 8-12, 1-5, but during early voting period (10/12 to 30) office open 8-5 Note: This Dropbox may not be open 24/7",148,-84.9342599811039,34.3675400007548
13109,Evans,GA,"201 Freeman Street, Suite 10 Claxton, GA 30417",Courthouse,"Outside, 24/7",149,-84.2873157489052,33.7717943883928
13111,Fannin,GA,"400 W Main St. Blue Ridge, GA 30513",Elections Office,"Outside, 24/7",150,-84.3212799996672,34.8688899996598
13113,Fayette,GA,"140 Stonewall Ave W, Ste 208 Fayetteville, GA 30214",Fayette County Administrative Complex near Heritage Park Fountain,"Not unlocked yet (as of 11/25), unlock date TBD",151,-84.4561599959105,33.4476000180442
13113,Fayette,GA,"201 Willowbend Road Peachtree City, GA 30269",Peachtree City Public Library (back of building on ground floor),"Not unlocked yet (as of 11/25), unlock date TBD",152,-84.5831800002174,33.3988099997283
13113,Fayette,GA,"945 Senoia Road Tyrone, GA 30290",Tyrone Police Department,"Not unlocked yet (as of 11/25), unlock date TBD",153,-84.593850861102,33.4787292328077
13113,Fayette,GA,"961 Highway 85 Connector Brooks Brooks, GA 30205",Brooks Town Hall,"Not unlocked yet (as of 11/25), unlock date TBD",154,-84.4591799953518,33.2899199904737
13115,Floyd,GA,"12 E Fourth Ave, Ste 20 Rome, GA 30161",Elections Office,"Outside, 24/7, Not unlocked yet (as of 11/25), unlock date TBD",155,-85.1714499880995,34.2537800151104
13115,Floyd,GA,"205 Riverside Parkway NE Rome, GA 30161",Sara Hightower Library,"Outside, 24/7, Not unlocked yet (as of 11/25), unlock date TBD",156,-85.1687212763722,34.2594804051961
13117,Forsyth,GA,"1201 Sawnee Drive Cumming, GA 30040",Election Office,No Information Avaliable,157,-84.1391477005027,34.2238234700778
13119,Franklin,GA,"7850 Royston Road Carnesville, GA 30521",Office Building,No Information Avaliable,158,-83.2313600104956,34.367040020256
13121,Fulton,GA,"2231 Campbellton Road Atlanta, GA 30311",Adams Park Library,No Information Avaliable,159,-84.4616779703068,33.7056929818212
13121,Fulton,GA,"3424 Martin Luther King Jr Drive Atlanta, GA 30331",Adamsville/Collier Heights Library,No Information Avaliable,160,-84.6425029754928,33.7101529635349
13121,Fulton,GA,"10 Park Plaza Alpharetta, GA 30009",Alpharetta Branch Library,No Information Avaliable,161,-84.2923000000552,34.0735600003464
13121,Fulton,GA,"101 Auburn Avenue Atlanta, GA 30303",Auburn Avenue Research Library,No Information Avaliable,162,-85.0205560334083,33.0155109816214
13121,Fulton,GA,"269 Buckhead Avenue, NE Atlanta, GA 30305",Buckhead Library,No Information Avaliable,163,-84.3790599818983,33.8377999905663
13121,Fulton,GA,"47 Cleveland Avenue SW Atlanta, GA 30315",Cleveland Avenue Library,No Information Avaliable,164,-84.3904554454506,33.6811488798887
13121,Fulton,GA,"3647 Main Street College Park, GA 30337",College Park Branch Library,No Information Avaliable,165,-84.4480199946085,33.6555230165682
13121,Fulton,GA,"1838 Donald Lee Hollowell Parkway Atlanta, GA 30318",Dogwood Library,No Information Avaliable,166,-84.4472819684154,33.7742479815816
13121,Fulton,GA,"2757 Main Street East Point, GA 30344",East Point Branch Library,No Information Avaliable,167,-84.4404099813578,33.6801599868243
13121,Fulton,GA,"2301 Holcomb Bridge Road Roswell, GA 30076",East Roswell Branch Library,No Information Avaliable,168,-84.2938809864462,34.0030590186727
13121,Fulton,GA,"3665 Cascade Road, SW Atlanta, GA 30331",Evelyn G. Lowery @ Cascade,No Information Avaliable,169,-84.5066130186469,33.7246520092694
13121,Fulton,GA,"60 Valley View Drive Fairburn, GA 30213",Fairburn Branch Library,No Information Avaliable,170,-83.9113300028176,33.4874000187172
13121,Fulton,GA,"3929 Aviation Circle, Suite A Atlanta, GA 30336",Fulton County Airport:,No Information Avaliable,171,-84.5165469986905,33.7740090137011
13121,Fulton,GA,"11575 Maxwell Road Alpharetta, GA 30009",Fulton County Customer Service Cetner @ Maxwell Road,No Information Avaliable,172,-84.3024440223819,34.0632350059929
13121,Fulton,GA,"141 Pryor Street, SW Atlanta, GA 30303",Fulton County Government Center (1),No Information Avaliable,173,-84.3916739912689,33.7508850192302
13121,Fulton,GA,"130 Peachtree Street, SW Atlanta, GA 30303",Fulton County Government Center (2),No Information Avaliable,174,-84.3925609644242,33.7510369825144
13121,Fulton,GA,"4055 Flat Shoals Road Union City, GA 30291",Gladys S. Dennard Library @ South Fulton,No Information Avaliable,175,-84.5194499871761,33.5877730157846
13121,Fulton,GA,"527 King Arnold Street Hapeville, GA 30354",Hapeville Senior Center,No Information Avaliable,176,-84.4055109428128,33.6586092856838
13121,Fulton,GA,"8100 Holcomb Bridge Road Alpharetta, GA 30022",Johns Creek Environmental Campus,No Information Avaliable,177,-84.2663900198761,33.977127002842
13121,Fulton,GA,"1463 Pryor Road, SW Atlanta, GA 30315",Louise Watley Library at Southeast Atlanta,No Information Avaliable,178,-84.3941329910186,33.7147810188017
13121,Fulton,GA,"400 Formwalt Street Atlanta, GA 30312",Mechanicsville Library,No Information Avaliable,179,-84.3956126007332,33.7434930985316
13121,Fulton,GA,"1332 Metropolitan Parkway Atlanta, GA 30310",Metropolitan Branch Library,No Information Avaliable,180,-84.3911100001874,33.7483100000036
13121,Fulton,GA,"855 Mayfield Road Milton, GA 30009",Milton Branch Library,No Information Avaliable,181,-84.3366420192724,34.0904769881302
13121,Fulton,GA,"7741 Roswell Road Sandy Springs, GA 30350",North Fulton Service Center,No Information Avaliable,182,-84.3506700002564,33.9977599997905
13121,Fulton,GA,"5025 Roswell Road Sandy Springs, GA 30342",North Training Center,No Information Avaliable,183,-84.3506700002564,33.9977599997905
13121,Fulton,GA,"9560 Spruill Road Alpharetta, GA 30022",Northeast /Spruill Oaks Library,No Information Avaliable,184,-84.2242930010467,34.0141600112755
13121,Fulton,GA,"3295 Northside Parkway, NW Atlanta, GA 30327",Northside Library,No Information Avaliable,185,-84.4254099783205,33.8451150033017
13121,Fulton,GA,"2489 Perry Boulevard, NW Atlanta, GA 30318",Northwest Branch Library @ Scott’s Crossing,No Information Avaliable,186,-84.4690490164205,33.8055059841774
13121,Fulton,GA,"9111 Cascade Palmetto Highway Palmetto, GA 30268",Palmetto Branch Library,No Information Avaliable,187,-84.6641079728105,33.5304760019383
13121,Fulton,GA,"980 Ponce De Leon Ave NE Atlanta, GA 30306",Ponce De Leon Library,No Information Avaliable,188,-84.3550660291684,33.7741680178016
13121,Fulton,GA,"5090 Abbotts Bridge Road Johns Creek, GA 30005",Robert E. Fulton Regional Library @ Ocee,No Information Avaliable,189,-84.209640009119,34.0646010047884
13121,Fulton,GA,"115 Norcross Street Roswell, GA 30075",Roswell Branch Library,No Information Avaliable,190,-84.3578410265907,34.0252599977787
13121,Fulton,GA,"395 Mt Vernon Highway, NE Sandy Springs, GA 30328",Sandy Springs Branch Library,No Information Avaliable,191,-84.3744100001537,33.9240000002858
13121,Fulton,GA,"5600 Stonewall Tell Road College Park, GA 30349",South Fulton Service Center,No Information Avaliable,192,-84.5504389728014,33.6018810159018
13121,Fulton,GA,"1116 Martin Luther King Jr Drive Atlanta, GA 30314",Washington Park Library,No Information Avaliable,193,-82.3617499609871,31.225900012918
13121,Fulton,GA,"525 Peeples Street SW Atlanta, GA 30310",West End Library,No Information Avaliable,194,-84.4205079885961,33.7407965226445
13121,Fulton,GA,"3100 Enon Road Atlanta, GA 30331",Wolf Creek Branch Library,No Information Avaliable,195,-83.8465441504156,30.9701895966855
13123,Gilmer,GA,"1 Broad St, Suite 107 Ellijay, GA 30540",Gilmer County Courthouse,"Outside, 24/7 Note: This Dropbox may not be open 24/7",196,-84.4835900252633,34.6950600177437
13125,Glascock,GA,"676 West Main Street Gibson, GA 30810",Office Building,No Information Avaliable,197,-83.38020708015,30.9895579580292
13127,Glynn,GA,"1815 Gloucester Street Brunswick, GA 31520",Board of Elections and Registration Office (outside door),No Information Avaliable,198,-81.4846055004422,31.1520431872345
13129,Gordon,GA,"101 S. Piedmont Street Calhoun, GA 30103",Gordon County Annex Building,"Behind courthouse left side front porch, 24/7",199,-84.9505351822128,34.5027515473814
13131,Grady,GA,"250 N. Broad St. Cairo, GA 39828",Courthouse,At courthouse. Drive up drop box.24/7. Signs indicate location,200,-83.7098599804507,34.0015900060663
13133,Greene,GA,"1180 C Weldon Smith Drive Suite 120 Greensboro, GA 30642",Office Building,"Secure box in lobby 8-5, M-F, in same building as Drivers Services Note: This Dropbox may not be open 24/7",201,-83.1933999635183,33.566130019344
13135,Gwinnett,GA,"455 Grayson Hwy Suite 200 Lawrenceville, GA 30045",Voter Registration and Elections Bldg.,No Information Avaliable,202,-83.9825940334332,33.9386689868627
13135,Gwinnett,GA,"2750 Pleasant Hill Rd. Duluth, GA 30096",Shorty Howell Park Activity Bldg,No Information Avaliable,203,-84.1491769828148,33.9735820025823
13135,Gwinnett,GA,"1063 Rockbridge Rd. SW Stone Mtn, GA 30087",Mountain Park Acquatic Ctr,No Information Avaliable,204,-84.1331373666858,33.8458267537668
13135,Gwinnett,GA,"4651 Britt Rd Norcross, GA 30093",Lucky Shoals Park Community Ctr,No Information Avaliable,205,-84.1978900056768,33.8821299904892
13135,Gwinnett,GA,"4515 Lenora Church Rd. Snellville, GA 30039",Lenora Park Gym,No Information Avaliable,206,-84.0029540115812,33.7943609866037
13135,Gwinnett,GA,"55 Buford Hwy Suwanee, GA 30024",George Pierce Park Community Ctr.,No Information Avaliable,207,-84.0526502944206,34.0730608175959
13135,Gwinnett,GA,"2735 Old Auburn Ave. Dacula, GA 30019",Dacula Park Activity Bldg.,No Information Avaliable,208,-83.8929820173441,33.9960809998335
13135,Gwinnett,GA,"2723 N. Bogan Rd NE Buford, GA 30519",Bogan Park Community Center,No Information Avaliable,209,-83.9708347836318,34.10802810863
13135,Gwinnett,GA,"1001 Lawrenceville Highway Lawrenceville, GA 30046",Lawrenceville Library,No Information Avaliable,210,-84.014599999995,33.9423300000993
13135,Gwinnett,GA,"2780 Five Forks Trickum Road Lawrenceville, GA 30044",Five Forks Library,No Information Avaliable,211,-84.0550460312148,33.893353987659
13135,Gwinnett,GA,"265 Dacula Road Dacula, GA 30019",Dacula Library,No Information Avaliable,212,-83.8990129639035,33.994215985184
13135,Gwinnett,GA,"3690 Braselton Highway Dacula, GA 30019",Hamilton Mill Library,No Information Avaliable,213,-83.9032256933785,34.069370480323
13135,Gwinnett,GA,"455 Camp Perrin Road Lawrenceville, GA 30043",Collins Hill Library,No Information Avaliable,214,-84.0022640138149,34.0155359845506
13135,Gwinnett,GA,"2100 Buford Highway Buford, GA 30518",Buford-Sugar Hill Library,No Information Avaliable,215,-84.0000149808898,34.1105000132862
13135,Gwinnett,GA,"361 Main Street Suwanee, GA 30024",Suwanee Library,No Information Avaliable,216,-85.0946900268464,33.2804900141908
13135,Gwinnett,GA,"3840 Duluth Park Lane Duluth, GA 30096",Duluth Library,No Information Avaliable,217,-84.1454200001245,34.0036599999943
13135,Gwinnett,GA,"5570 Spalding Drive Peachtree Corners, GA 30092",Peachtree Corners Library,No Information Avaliable,218,-84.2243240144836,33.9695459899238
13135,Gwinnett,GA,"6025 Buford Highway Norcross, GA 30071",Norcross Library,No Information Avaliable,219,-84.2179430384754,33.9344849918059
13135,Gwinnett,GA,"4817 Church Street NW Lilburn, GA 30047",Lilburn Library,No Information Avaliable,220,-84.1385567644543,33.8920357156979
13135,Gwinnett,GA,"1210 Pounds Road Lilburn, GA 30047",Mountain Park Library,No Information Avaliable,221,-84.1208845914505,33.8463927275956
13135,Gwinnett,GA,"3025 Bethany Church Road Snellville, GA 30039",Centerville Library,No Information Avaliable,222,-84.0506741777637,33.8175908139345
13135,Gwinnett,GA,"2740 Lenora Church Road Snellville, GA 30078",Snellville Library,No Information Avaliable,223,-84.0128610026404,33.8444589931343
13135,Gwinnett,GA,"700 Grayson Parkway Grayson, GA 30017",Grayson Library,No Information Avaliable,224,-83.9635999706241,33.8887500178532
13137,Habersham,GA,"130 Jacob's Way, Ste 101 Clarkesville, GA 30523",Office Building,Drop off in person at office Note: This Dropbox may not be open 24/7,225,-83.9654940019254,34.8908778847443
13139,Hall,GA,"2875 Browns Bridge Rd Gainesville, GA 30504",County Government Center,"The box is located in front of the Government Center so that people can drive up, left lane under overhang and drop in the ballot 24/7",226,-83.8769640326471,34.2776380128224
13139,Hall,GA,"6488 Spout Springs Rd. Flowery Branch, GA 30542",Spout Springs Library,Secure metal dropboxes inside to drop ballots and applications (also one of the early voting locations). Other dropbox locations were closed. Note: This Dropbox may not be open 24/7,227,-83.8942989816866,34.1523009834404
13141,Hancock,GA,"9091 East Broad Street, P.O. Box 118 Sparta, GA 31087",Office Building,No Information Avaliable,228,-82.9698599704526,33.2758199951025
13143,Haralson,GA,"4485 Ga. Hwy 120 Buchanan, GA 30113",Haralson County Courthouse,Metal box in lobby on the left in front of security office. Avail 8:30-5:00 M-F. Courthouse is located near Veterans Park on Hwy 120 near Hwy 27 Note: This Dropbox may not be open 24/7,229,-84.1655578491573,34.025423404647
13145,Harris,GA,"104 N. College St. Hamilton, GA 31811",Board of Elections,Drop ballots and apps 24/7 on porch in slot on wall of building. Ballots fall into container in office of registrar. Elections Office is next to courthouse in town.,230,-84.8745599595476,32.7591899936681
13147,Hart,GA,"182 Cade Street, Suite B Hartwell, GA 30643",Elections Office,"outside, 24-7; in front of Elections Office door, across from hospital (green box with white lid)",231,-82.9399457723525,34.3477876380721
13149,Heard,GA,"215 East Court Sq. Franklin, GA 30217",Elections Office,"Ballots and Applications accepted. Open M-F, 8:30-5. Drive to curb on the backside of the courthouse and employee will come out to get your ballot (they see drivers pull up). No need to get out of car. Ballot immediately processed (not tallied) and placed in lock box in office- voter can confirm on My Voter Page. Note: This Dropbox may not be open 24/7",232,-85.0978500044702,33.279260012174
13151,Henry,GA,"40 Atlanta St. McDonough, GA 30253",Henry County Elections and Registration Office,Outside 24-7. In front of Elections Office front door. Can submit applications and ballots,233,-84.1478050334921,33.4489379794455
13153,Houston,GA,"200 Carl Vinson Pkwy Warner Robins, GA 31088",Houston County Annex,Lobby (8:30 a.m. – 5:00 p.m. M-F and Election Day 7:00 a.m. – 7:00 p.m.) Note: This Dropbox may not be open 24/7,234,-83.6641299931527,32.5964500211987
13153,Houston,GA,"801 Main St. Perry, GA 31069",Board of Elections,Lobby (8:00 a.m. – 5:00 p.m. M-F and Election Day 7:00 a.m. – 7:00 p.m.) Note: This Dropbox may not be open 24/7,235,-83.733810010953,32.457779982389
13153,Houston,GA,"233 N. Houston Road Warner Robins, GA 31093",Houston Health Pavilion Conference Center - Cary W. Martin Conference Center,"8:00 am – 5:00 pm. M-F, and Election Day 7:00 am – 7:00 pm Note: This Dropbox may not be open 24/7",236,-83.641770008551,32.6210499844838
13155,Irwin,GA,"507-C North Irwin Ave Ocilla, GA 31774",Elections Office,"Dropbox in front of Elections Office; Outdoor, 24-7; monitored",237,-83.2501199669517,31.6000499819384
13157,Jackson,GA,"441 Gordon Street Jefferson, GA 30549",County Elections Office (outside),Outside 24/7,238,-85.1489500262136,33.7304700138329
