Date,Time,State,City,Address,Zipcode,Ethnicity,Gender,Offence,Description,ObjectId,x,y
9/27/2020 12:00:00 AM,,New York,New York,"W 135th St, New York, 10030",10030,Asian,Male,Physical Assault,https://www.nytimes.com/2020/10/22/nyregion/jazz-pianist-attack-racism.html,1,-73.9550799382335,40.820105043737
10/13/2020 12:00:00 AM,,New York,Brooklyn,"Clinton Ave & Lafayette Ave, Brooklyn, New York, 11205",11205,Asian,Female,Physical Assault,https://nextshark.com/sex-offender-who-pushed-asian-grandmother-on-train-tracks-arrested-in-nyc/,2,-73.967809953345,40.6879800561492
10/19/2020 12:00:00 AM,,New York,Brooklyn,"1975 51st St, Brooklyn, New York, 11204",11204,Asian,Male,Aggravated Harassment,https://nextshark.com/korean-journalist-called-chnky-while-reporting-on-jewish-hasidic-community-in-nyc/,3,-73.9777929679284,40.6246730081612
10/20/2020 12:00:00 AM,,New York,Brooklyn,"Clinton Ave & Lafayette Ave, Brooklyn, New York, 11205",11205,Asian,Male & Female,Physical Assault,https://nextshark.com/family-brooklyn-subway-attack-nearly-killed-grandmother/,4,-73.967809953345,40.6879800561492
12/17/2020 12:00:00 AM,,New York,New York,"W 4th St, New York, 10012",10012,Asian,Female,Aggravated Harassment & Physical Assault,https://nextshark.com/6-suspects-attack-maskless-asian-woman-new-york-subway/,5,-74.0035370041217,40.7362059418638
12/30/2020 12:00:00 AM,,New York,New York,"Hudson St & W 14th St, New York, 10014",10014,Asian,Male,Aggravated Harassment & Physical Assault,https://nextshark.com/manhattan-new-jersey-man-hate-crime-punching-asian-woman/,6,-74.0051699400856,40.740870032639
1/22/2021 12:00:00 AM,,New York,New York,"Canal St & Allen St, New York, 10002",10002,Asian,Male,Physical Assault,https://nextshark.com/manhattan-chinatown-robbery-12/,7,-73.992609909582,40.715120029993
2/2/2021 12:00:00 AM,,New York,New York,"1st Ave & E 14th St, New York, 10009",10009,Asian,Male,Physical Assault,https://nextshark.com/l-subway-rain-man-slashed-face/,8,-73.9822798847876,40.7314000326462
2/11/2021 12:00:00 AM,,New York,Queens,"Broadway China Station - 3212 31st St, Astoria",11106,Asian,Male,Aggravated Harassment,https://nextshark.com/astoria-queens-man-harrass-asian-woman-new-york/,9,-73.9258720001013,40.7617640001329
2/15/2021 12:00:00 AM,,New York,New York,"W 139th St & Lenox Ave, New York, 10037",10037,Asian,Male,Aggravated Harassment & Physical Assault,https://pix11.com/news/local-news/manhattan/asian-man-punched-in-face-on-harlem-street-in-potential-hate-crime-nypd/,10,-73.9390399088795,40.8167000211847
2/16/2021 12:00:00 AM,,New York,New York,"W 125th St & Frederick Douglass Blvd, New York, 10027",10027,Asian,Two Females,Physical Assault,https://nextshark.com/asian-women-attacked-nyc-subway/,11,-73.9511598897597,40.8101700577568
2/16/2021 12:00:00 AM,,New York,New York,"W Houston St & Mercer St, New York, 10012",10012,Asian,Female,Physical Assault,https://nextshark.com/pepper-spray-asian-woman-new-york/,12,-73.9976398894715,40.7257100620433
2/17/2021 12:00:00 AM,,New York,Queens,"Roosevelt Ave & Main St, Flushing, New York, 11354",11354,Asian,Female,Aggravated Harassment & Physical Assault,https://nextshark.com/elderly-woman-racial-slurs-and-shoved-in-nyc/,13,-73.8301398760675,40.7595700591089
2/25/2021 12:00:00 AM,,New York,New York,"500 Pearl St, New York, 10007",10007,Asian,Male,"Physical Assault, Attempted Murder",https://abc7ny.com/asian-americans-demand-alleged-stabber-be-charged-with-hate-crime/10379978/,14,-74.0012209739443,40.7136860118217
2/26/2021 12:00:00 AM,,New York,Brooklyn,"7th Ave & W 57th St, New York, 10106",10106,Asian,Male,Attempted Murder,https://www.nbcnewyork.com/news/local/4-stabbed-1-dead-in-gambling-den-robbery-in-brooklyn/2913889/,15,-74.0099999280434,40.6385100216159
2/28/2021 12:00:00 AM,,New York,Brooklyn,"De Kalb Ave & Skillman St, Brooklyn, New York, 11205",11205,Asian,Female,Physical Assault,https://nextshark.com/brooklyn-college-student-slashed-by-stranger/,16,-73.9563599386987,40.6907900472809
3/2/2021 12:00:00 AM,,New York,New York,"162 E Broadway, New York, 10002",10002,Asian,Male,Physical Assault,https://abc7ny.com/asian-attack-assault-unprovoked-hate-crime/10385810/,17,-73.9903949919765,40.7141559855692
3/14/2021 12:00:00 AM,,New York,New York,"E 22nd St & 1st Ave, New York, 10010",10010,Asian,Female,Aggravated Harassment,https://nextshark.com/racist-nyc-asian-american-communist-china-tirade-taxi-nyc/,18,-73.9790298851925,40.736220046095
3/9/2021 12:00:00 AM,,New York,Queens,"186th St & Peck Ave, Fresh Meadows, New York, 11365",11365,Asian,Female,Aggravated Harassment,https://nextshark.com/queens-chinese-virus-mother-spat-on/,19,-73.7907498764479,40.7451700326313
3/16/2021 12:00:00 AM,,New York,New York,"E 8th St, New York, 10003",10003,Asian,Female,Physical Assault,https://nextshark.com/brooklyn-passerby-bus-driver-elderly-asian-couple/,20,-73.9784022179305,40.7246868277988
3/18/2021 12:00:00 AM,,New York,New York,"8th Ave & W 37th St, New York, 10018",10018,Asian,Female,Physical Assault,https://nextshark.com/manhattan-pours-liquid-on-asian-woman/,21,-73.992079922429,40.7540900539815
3/22/2021 12:00:00 AM,,New York,New York,"2704 Avenue U, Brooklyn, New York, 11229",11229,Asian,Female,Physical Assault,https://abc7ny.com/asian-woman-attacked-hate-crime-investigation-nypd-brooklyn/10496243/,22,-73.9444920017311,40.6000160053918
3/22/2021 12:00:00 AM,,New York,New York,"Franklin Street Station B&B - 1140 Franklin Ave, Astoria",10013,Asian,Male,Physical Assault,https://nextshark.com/new-york-city-subway-bloodied-unprovoked-attack/,23,-73.9053042793573,40.8286151395099
3/21/2021 12:00:00 AM,,New York,New York,"Grand St & Ludlow St, New York, 10002",10002,Asian,Female,Physical Assault,https://nextshark.com/metal-pipe-hitting-54-year-old-asian-woman-nyc/,24,-73.9899499126858,40.7169700418017
3/21/2021 12:00:00 AM,,New York,New York,"51 Astor Pl, New York, 10003",10003,Asian,Female,Physical Assault,https://nextshark.com/asian-mom-punched-in-front-of-child-on-way-to-anti-asian-violence-protest-in-nyc/,25,-73.9902160385887,40.7298769993096
3/22/2021 12:00:00 AM,,New York,Brooklyn,"Kings Hwy, Brooklyn, New York, 11234",11234,Asian,Female,Physical Assault,https://abc7ny.com/asian-woman-attacked-hate-crime-investigation-nypd-brooklyn/10496243/,26,-73.9487059493216,40.6131879116043
3/23/2021 12:00:00 AM,,New York,Brooklyn,"25th Ave & 86th St, Brooklyn, New York, 11214",11214,Asian,Two Females,Physical Assault,https://nextshark.com/brooklyn-passerby-bus-driver-elderly-asian-couple/,27,-73.9871799449308,40.5979100526406
4/8/2021 12:00:00 AM,,New York,Brooklyn,"579 Gateway Dr, Brooklyn, New York, 11239",11239,Asian,Male & Female,Physical Assault,https://www.amny.com/police-fire/two-more-asian-hate-crimes-chinatown-brooklyn-april-7/,28,-73.8685200237807,40.6532830001635
3/29/2021 12:00:00 AM,,New York,New York,"E Houston St & 2nd Ave, New York, 10002",10003,Asian,Male & Female,Aggravated Harassment,https://nextshark.com/new-york-train-asian-woman-confronts-racist-man/,29,-73.9912599204747,40.723790061121
3/28/2021 12:00:00 AM,,New York,New York,"W 40th St, New York, 10018",10018,Asian,Female,Aggravated Harassment,https://www.radio.com/wcbs880/news/local/pd-man-faces-hate-crime-charges-after-asian-woman-harassed,30,-73.9919488743987,40.7564625507585
4/3/2021 12:00:00 AM,,New York,New York,"200 Central Park S, New York, 10019",10019,Asian,Male,Physical Assault,https://www.tmz.com/2021/04/03/asian-man-sucker-punched-in-unprovoked-central-park-attack/,31,-73.9797020307392,40.7669729973921
3/29/2021 12:00:00 AM,,New York,Brooklyn,"Kosciuszko St, Brooklyn, New York, 11221",11221,Asian,Male,Physical Assault,https://pix11.com/news/local-news/nypd-hate-crimes-unit-investigating-video-of-man-relentlessly-punching-choking-asian-man-in-subway-scuffle/,32,-73.9359228958791,40.6923875006498
3/29/2021 12:00:00 AM,,New York,Brooklyn,"230 Nostrand Ave, Brooklyn, New York, 11205",11205,Asian,Male,Assault,https://nextshark.com/home-depot-racist-cut-shoot-asian-man-new-york-city/,33,-73.9520600223356,40.6920079800395
3/30/2021 12:00:00 AM,,New York,New York,"360 W 43rd St, New York, 10036",10036,Asian,Female,Aggravated Harassment & Physical Assault,https://www.npr.org/2021/03/30/982745950/attack-on-asian-woman-in-manhattan-as-bystanders-watched-to-be-probed-as-hate-cr,34,-73.9915820365727,40.7587580198306
3/30/2021 12:00:00 AM,,New York,New York,"W 41st St & 8th Ave, New York, 10036",10036,Asian,Female,Aggravated Harassment & Physical Assault,https://gothamist.com/news/man-yelled-anti-asian-slurs-spit-woman-three-kids-hate-crime-incident,35,-73.9902699339125,40.7565800242739
3/29/2021 12:00:00 AM,,New York,New York,"360 W 43rd St, New York, 10036",10036,Asian,Female,Physical Assault,https://abc7chicago.com/asian-hate-crimes-new-york-attack-360-w-43rd-st-manhattan/10458808/,36,-73.9915820365727,40.7587580198306
4/1/2021 12:00:00 AM,,New York,New York,"Hudson St & Desbrosses St, New York, 10013",10013,Asian,Female,Aggravated Harassment,https://nypost.com/2021/04/22/man-mumbles-anti-asian-comment-gestures-to-punch-woman-cops/,37,-74.0080599362372,40.7232700481053
4/3/2021 12:00:00 AM,,New York,New York,"W 39th St & 8th Ave, New York, 10018",10018,Asian,Male,Physical Assault,https://abc7ny.com/7-eleven-worker-punched-anti-asian-hate-crime-investigation-nypd/10484517/,38,-73.9911799569397,40.7553300312416
4/5/2021 12:00:00 AM,,New York,Brooklyn,"Borough Park Fabrics - 5913 18th Ave, Brooklyn",11204,Asian,Female,Physical Assault,https://nypost.com/2020/04/06/brooklyn-woman-burned-outside-home-in-possible-acid-attack/,39,-73.9868449999923,40.6221800002574
4/4/2021 12:00:00 AM,,New York,Brooklyn,"776 Lorimer St, Brooklyn, New York, 11222",11222,Asian,Female,"Harassment, Animal Abuse",https://nextshark.com/woman-charged-assault-death-cat/,40,-73.9500480305594,40.7201959848708
4/8/2021 12:00:00 AM,,New York,Brooklyn,"1709 Avenue U, Brooklyn, New York, 11229",11229,Asian,Male,Physical Assault,https://nextshark.com/man-hate-crimes-three-attacks-ny/,41,-73.9541539889747,40.5992040090688
4/6/2021 12:00:00 AM,,New York,New York,"329 Grand St, New York, 10002",10002,Asian,Female,Aggravated Harassment,https://nextshark.com/heng-yun-grocery-store-woman-attacked-wear-mask/,42,-73.9904140182942,40.7170000068894
4/4/2021 12:00:00 AM,,New York,New York,"215 Madison St, New York, 10002",10002,Asian,Female,Aggravated Harassment,https://nextshark.com/undercover-nypd-officer-arrests-woman/,43,-73.9891279829469,40.7128380150607
4/7/2021 12:00:00 AM,,New York,New York,"279 Grand St, New York, 10002",10002,Asian,Female,Aggravated Harassment,https://nextshark.com/brooklyn-woman-charged-hate-crime/,44,-73.9927300224204,40.7176879936952
4/9/2021 12:00:00 AM,,New York,New York,"7th Ave & W 32nd St, New York, 10001",10001,Asian,Male,Assault,https://abcnews.go.com/US/man-arrested-threatening-stab-undercover-asian-police-officer/story?id=76995248,45,-73.9915398759415,40.7496900578999
4/13/2021 12:00:00 AM,,New York,New York,"1st Ave & E 57th St, New York, 10022",10022,Asian,Female,Aggravated Harassment,https://news.yahoo.com/bronx-man-arrested-hate-crime-173422676.html,46,-73.9628699118834,40.7583400566718
4/15/2021 12:00:00 AM,,New York,New York,"E 96th St, New York, 10128",10128,Asian,Female,Aggravated Harassment,https://nypost.com/2021/04/15/suspect-spews-anti-asian-slurs-at-woman-on-nyc-subway/,47,-73.9502440806837,40.7855828431476
4/18/2021 12:00:00 AM,,New York,New York,"Canal St & Cortlandt Aly, New York, 10013",10013,Asian,Male,Physical Assault,https://nypost.com/2021/04/18/asian-man-attacked-in-nyc-hate-crime/,48,-74.0012699240425,40.7189600313605
4/15/2021 12:00:00 AM,,New York,New York,"32nd St & 39th Ave, Long Island City, New York, 11101",11101,Asian,Male,Aggravated Harassment & Physical Assault,https://nextshark.com/asian-cop-man-attacks-undercover-new-york/,49,-73.9321099194006,40.7523100314134
4/20/2021 12:00:00 AM,,New York,New York,"Broadway & W 28th St, New York, 10001",10001,Asian,Male,Assault,https://nypost.com/2021/04/21/two-nyc-anti-asian-incidents-reported-amid-surge-of-racist-encounters/,50,-73.9887199519752,40.7452900619416
4/23/2021 12:00:00 AM,,New York,New York,"E 125th St & 3rd Ave, New York, 10035",10035,Asian,Male,Physical Assault,https://abc7ny.com/nyc-crime-hate-east-harlem-attack-asian/10543319/,51,-73.9358099426136,40.8037000244981
5/1/2021 12:00:00 AM,,New York,Flushing,"62-01 99th St, Rego Park, New York, 11374",11374,Asian,Male,Physical Assault,https://nextshark.com/anti-asian-incidents-in-nyc/,52,-73.858096959574,40.7349219828074
5/1/2021 12:00:00 AM,,New York,Brooklyn,"Myrtle Ave & Broadway, Brooklyn, New York, 11206",11206,Asian,Female,Physical Assault,https://nextshark.com/anti-asian-incidents-in-nyc/,53,-73.9352199408131,40.6969800410122
4/28/2021 12:00:00 AM,,New York,New York,"300 Cherry St, New York, New York 10002",10002,Asian,Female,Assault,https://nextshark.com/new-york-city-anti-asian-incidents-hate-crimes-nyc/,54,-73.987307015221,40.7118360000002
4/28/2021 12:00:00 AM,,New York,New York,"2nd Ave, New York, 10003",10003,Asian,Female,Physical Assault,https://nextshark.com/new-york-city-anti-asian-incidents-hate-crimes-nyc/,55,-73.9469619815886,40.6800260071985
4/27/2021 12:00:00 AM,,New York,New York,"4th AveNew York, NY 10003",10003,Asian,Male,Physical Assault,https://nextshark.com/homeless-man-charged-hate-crime-punch-nyc/,56,-73.9469619815886,40.6800260071985
4/27/2021 12:00:00 AM,,New York,New York,"3rd Ave & E 125th St, New York, 10035",10035,Asian,Male,Physical Assault,https://nextshark.com/manhattan-man-arrested-stomping-head-asian-man/,57,-73.9358099426136,40.8037000244981
